taxaElitismo,iteracao,melhorFitness
0.75,879,-15
0.75,880,-15
0.75,881,-15
0.75,882,-15
0.75,883,-15
0.75,884,-15
0.75,885,-15
0.75,886,-15
0.75,887,-15
0.75,888,-15
0.75,889,-15
0.75,890,-15
0.75,891,-15
0.75,892,-15
0.75,893,-15
0.75,894,-15
0.75,895,-15
0.75,896,-15
0.75,897,-15
0.75,898,-15
0.75,899,-15
0.75,900,-15
0.75,901,-15
0.75,902,-15
0.75,903,-15
0.75,904,-15
0.75,905,-15
0.75,906,-15
0.75,907,-15
0.75,908,-15
0.75,909,-15
0.75,910,-15
0.75,911,-15
0.75,912,-15
0.75,913,-15
0.75,914,-15
0.75,915,-15
0.75,916,-15
0.75,917,-15
0.75,918,-15
0.75,919,-15
0.75,920,-15
0.75,921,-15
0.75,922,-15
0.75,923,-15
0.75,924,-15
0.75,925,-15
0.75,926,-15
0.75,927,-15
0.75,928,-15
0.75,929,-15
0.75,930,-15
0.75,931,-15
0.75,932,-15
0.75,933,-15
0.75,934,-15
0.75,935,-15
0.75,936,-15
0.75,937,-15
0.75,938,-15
0.75,939,-15
0.75,940,-15
0.75,941,-15
0.75,942,-15
0.75,943,-15
0.75,944,-15
0.75,945,-15
0.75,946,-15
0.75,947,-15
0.75,948,-15
0.75,949,-15
0.75,950,-15
0.75,951,-15
0.75,952,-15
0.75,953,-15
0.75,954,-15
0.75,955,-15
0.75,956,-15
0.75,957,-15
0.75,958,-15
0.75,959,-15
0.75,960,-15
0.75,961,-15
0.75,962,-15
0.75,963,-15
0.75,964,-15
0.75,965,-15
0.75,966,-15
0.75,967,-15
0.75,968,-15
0.75,969,-15
0.75,970,-15
0.75,971,-15
0.75,972,-15
0.75,973,-15
0.75,974,-14
0.75,975,-14
0.75,976,-14
0.75,977,-14
0.75,978,-14
0.75,979,-14
0.75,980,-14
0.75,981,-14
0.75,982,-14
0.75,983,-14
0.75,984,-14
0.75,985,-14
0.75,986,-14
0.75,987,-14
0.75,988,-14
0.75,989,-14
0.75,990,-14
0.75,991,-14
0.75,992,-14
0.75,993,-14
0.75,994,-14
0.75,995,-14
0.75,996,-14
0.75,997,-14
0.75,998,-14
0.75,999,-14
